Adverse_Event,CUI_AdverseEvent,Impact
Anticonvulsant_Toxicity,C0948416,increase
CNS_depression,C0151559,increase
CNS_stimulation,C0151560,increase
Cardiac_Arrhythmia,C0003811,increase
Cardiovascular_Impairment,C0848757,increase
Change_in_thyroid_function_activities,C0857576,increase
Cutaneous_drug_reaction,C0221912,increase
Decreased_alertness_activities,C0877609,increase
Electrolyte_Disturbance_activities,C0342579,increase
Hypertrichosis,C0020555,increase
Monomethyl_fumarate,C3848524,increase
Pseudotumor_Cerebri_activities,C0033845,increase
QTc-prolonging_activities,C1969409,decrease
QTc-prolonging_activities,C1969409,increase
QTc_prolongation,C0855333,decrease
QTc_prolongation,C0855333,increase
Stevens-Johnson_syndrome,C0038325,increase
Tachycardia,C0039231,increase
absorption,C0000854,decrease
absorption,C0000854,increase
active_metabolites,C0870883,decrease
adverse_effects,C0001688,decrease
adverse_effects,C0001688,increase
adverse_effects,C0001688,worsening
alpha-adrenergic_activities,C1152723,increase
analgesic_activities,C0948482,increase
anemia,C0002871,increase
angioedema,C0002994,increase
anti-angiogenesis,C0281318,increase
anticholinergic_activities,C0569703,decrease
anticholinergic_activities,C0569703,increase
antihypertensive_activities,C0413949,decrease
antihypertensive_activities,C0413949,increase
antiplatelet_activities,C5214487,decrease
antiplatelet_activities,C5214487,increase
antipsychotic_activities,C3179403,increase
arrhythmias,C0003811,increase
arrhythmogenic_activities,C0349788,decrease
arrhythmogenic_activities,C0349788,increase
atrioventricular_blocking_(AV_block)_activities,C0004245,increase
bioavailability,C0005508,decrease
bioavailability,C0005508,increase
bleeding,C0019080,increase
bradycardia,C0428977,increase
bradycardic_activities,C3840096,increase
bronchoconstrictory_activities,C0079043,increase
bronchodilatory_activities,C3179385,decrease
bronchospasm,C0006266,increase
bruising,C0009938,increase
cardiac_arrest,C0018790,increase
cardiac_arrhythmia,C0003811,increase
cardiodepressant_activities,C0615415,increase
cardiotoxic_activities,C1956032,decrease
cardiotoxic_activities,C1956032,increase
cardiotoxicity,C0876994,decrease
cardiotoxicity,C0876994,increase
central_nervous_system_depressant_(CNS_depressant)_activities,C0007681,increase
confusion,C0009676,increase
congestive_heart_failure,C0018802,increase
constipating_activities,C0009806,increase
constipation,C0009806,increase
convulsion,C0036572,increase
cytopenia,C0010828,increase
cytotoxicity,C0596402,decrease
death,C0011065,increase
dermatologic_adverse_activities,C0037274,increase
dihydroartemisinin,C0058108,decrease
diuretic_activities,C0012798,decrease
drowsiness,C0013144,increase
dyspepsia,C0013395,increase
dyspnea,C0013404,increase
edema_formation,C0013604,increase
effectiveness,C1280519,decrease
efficacy,C1280519,decrease
efficacy,C1280519,reduction
electrolyte_imbalance,C0342579,increase
elevated_creatine_kinase_(CPK),C0010287,increase
elevated_intracranial_pressure,C0151740,increase
encephalopathy,C0085584,increase
excretion,C0221102,decrease
excretion,C0221102,increase
excretion_rate,C2827741,decrease
excretion_rate,C2827741,increase
extrapyramidal_symptoms,C0234133,increase
facial_flushing,C0016382,increase
fluid_retention,C0268000,increase
gastrointestinal_bleeding,C0017181,increase
gastrointestinal_irritation,C2697368,increase
gastrointestinal_motility_reducing_activities,C4062687,increase
gastrointestinal_ulceration,C1963975,increase
generalized_seizure,C0234533,increase
gouty_arthritis,C0003868,increase
granulocytopenia,C0001824,increase
headache,C0018681,increase
hemorrhage,C0019080,increase
hemorrhagic_cystitis,C0085692,increase
hepatotoxic_activities,C0235378,increase
hyperbilirubinemia,C0020433,increase
hypercalcemia,C0020437,increase
hypercalcemic_activities,C0020437,increase
hypercoagulability,C0398623,increase
hyperglycemia,C0020456,increase
hyperkalemia,C0020461,increase
hyperkalemic_activities,C0020461,increase
