0,http://clarify2020.eu/vocab/hasAnnotation
1,http://clarify2020.eu/vocab/hasHPOAnnotation
2,http://clarify2020.eu/vocab/hasBiomarkerObservation
3,http://clarify2020.eu/vocab/biomarker_has_indication
4,http://clarify2020.eu/vocab/CancerStage_has_indication
5,http://clarify2020.eu/vocab/annotates
6,http://clarify2020.eu/vocab/object_drug
7,http://clarify2020.eu/vocab/hasPrediagnosis
8,http://clarify2020.eu/vocab/hasSmokingHistory
9,http://clarify2020.eu/vocab/hasNonOncologicalConsultation
10,http://clarify2020.eu/vocab/sideEffect_isRelatedTo_dse
11,http://clarify2020.eu/vocab/hasDrug
12,http://clarify2020.eu/vocab/relation_isRelatedTo_annotation
13,http://clarify2020.eu/vocab/hasTumorHistology
14,http://clarify2020.eu/vocab/hasProgressionRelapseObservation
15,http://clarify2020.eu/vocab/hasOncologicalSurgery
16,http://clarify2020.eu/vocab/metastasized_to
17,http://clarify2020.eu/vocab/hasOncologicalTreatmentLine
18,http://clarify2020.eu/vocab/hasRadiotherapyTreatmentLine
19,http://clarify2020.eu/vocab/involved_in
20,http://clarify2020.eu/vocab/hasFamilyHistory
21,http://clarify2020.eu/vocab/relation_isRelatedTo_publication
22,http://clarify2020.eu/vocab/hasDiagnosis
23,http://clarify2020.eu/vocab/hasRace
24,http://clarify2020.eu/vocab/hasPathologicalStageClassification
25,http://clarify2020.eu/vocab/hasChemotherapyTreatmentLine
26,http://clarify2020.eu/vocab/hasPerformanceStatus
27,http://clarify2020.eu/vocab/hasMontoring
28,http://clarify2020.eu/vocab/hasSex
29,http://clarify2020.eu/vocab/drug_isRelatedTo_dse
30,http://clarify2020.eu/vocab/hasClinicalStageClassification
31,http://clarify2020.eu/vocab/enzyme_isRelatedTo_gene
32,http://clarify2020.eu/vocab/precipitant_drug
33,http://clarify2020.eu/vocab/hasPatientHistory
34,http://clarify2020.eu/vocab/hasComorbidity
35,http://clarify2020.eu/vocab/target_isRelatedTo_gene
36,http://clarify2020.eu/vocab/exposed_to
37,http://clarify2020.eu/vocab/isAffected
38,http://clarify2020.eu/vocab/hasCUIAnnotation
39,http://clarify2020.eu/vocab/interactor2
40,http://clarify2020.eu/vocab/interactor1
41,http://clarify2020.eu/vocab/hasDiagnosisStage
42,http://clarify2020.eu/vocab/hasBiomarker
43,http://clarify2020.eu/vocab/hasStageTNM
44,http://clarify2020.eu/vocab/hasReproductionHistory
45,http://clarify2020.eu/vocab/effect
46,http://clarify2020.eu/vocab/affects
47,http://clarify2020.eu/vocab/provenance
48,http://clarify2020.eu/vocab/progressionType
49,http://clarify2020.eu/vocab/proteinID
50,http://clarify2020.eu/vocab/tumorSize
51,http://clarify2020.eu/vocab/familyType
52,http://clarify2020.eu/vocab/therapyType
53,http://clarify2020.eu/vocab/biomarkerLabel
54,http://clarify2020.eu/vocab/directedTrial
55,http://clarify2020.eu/vocab/previousCancer
56,http://clarify2020.eu/vocab/progressionLocation
57,http://clarify2020.eu/vocab/existenceOf_adrenalMetastasis
58,http://clarify2020.eu/vocab/treatmentLineMaintenance
59,http://clarify2020.eu/vocab/numberOfFamilyWithLC
60,http://clarify2020.eu/vocab/drugBankID
61,http://clarify2020.eu/vocab/existenceOf_pleuralNodules
62,http://clarify2020.eu/vocab/surgeryResectionGrade
63,http://clarify2020.eu/vocab/existenceOf_liverMetastasis
64,http://clarify2020.eu/vocab/semanticType
65,http://clarify2020.eu/vocab/placeOfDeath
66,http://clarify2020.eu/vocab/numberOfYearsOfSmoking
67,http://clarify2020.eu/vocab/electronicCigarettes
68,http://clarify2020.eu/vocab/existenceOf_bilateralLymphangitis
69,http://clarify2020.eu/vocab/smokingStartingDate
70,http://clarify2020.eu/vocab/semanticTypeID
71,http://clarify2020.eu/vocab/leucocytesCount
72,http://clarify2020.eu/vocab/lymphocytesCount
73,http://clarify2020.eu/vocab/dse_AvgFrequency
74,http://clarify2020.eu/vocab/familyCancerType
75,http://clarify2020.eu/vocab/currentCancerType
76,http://clarify2020.eu/vocab/transthoracicPuncture
77,http://clarify2020.eu/vocab/asthenia
78,http://clarify2020.eu/vocab/treatmentLineCycle
79,http://clarify2020.eu/vocab/targetID
80,http://clarify2020.eu/vocab/birthDate
81,http://clarify2020.eu/vocab/hospitalID
82,http://clarify2020.eu/vocab/treatmentLineStartDate
83,http://clarify2020.eu/vocab/ageOfMenstruation
84,http://clarify2020.eu/vocab/smokingStopingDate
85,http://clarify2020.eu/vocab/annID
86,http://clarify2020.eu/vocab/mutation_exon21_result
87,http://clarify2020.eu/vocab/existenceOf_pancreasMetastasis
88,http://clarify2020.eu/vocab/bloodSample
89,http://clarify2020.eu/vocab/occupation
90,http://clarify2020.eu/vocab/biomarkerSpecification
91,http://clarify2020.eu/vocab/histology
92,http://clarify2020.eu/vocab/radon
93,http://clarify2020.eu/vocab/fullBloodCount
94,http://clarify2020.eu/vocab/trialPhase
95,http://clarify2020.eu/vocab/drugBasedTrial
96,http://clarify2020.eu/vocab/mutation_other_result
97,http://clarify2020.eu/vocab/biomarkerNegativeResult
98,http://clarify2020.eu/vocab/rollingTobaccoSmokingStopingDate
99,http://clarify2020.eu/vocab/diagnosticTumorSize
100,http://clarify2020.eu/vocab/redBloodCellCount
101,http://clarify2020.eu/vocab/biomarkerObservationDate
102,http://clarify2020.eu/vocab/phenotypeLabel
103,http://clarify2020.eu/vocab/comment
